name,gt_dbh_cm,gt_dist_m,pred_dbh_cm,pred_depth_m,pixel_width,confidence,method,abs_err_cm,rel_err_pct,elapsed_s,ok,error
46083B75-7D29-4E29-BC49-77D221A29FED-231102164723,37.20,1.027,22.69,1.027,118.48,1.00,multi_row_median+subpixel+reference,14.51,39.01,15.39,1,
465E6BEE-5FEE-47F0-BDBE-D822D7460E7E-231103170908,23.50,0.722,12.95,0.722,98.13,0.99,multi_row_median+subpixel+reference,10.55,44.89,15.95,1,
46AC6D49-51EF-4559-8E0A-2302BD2D0CE8-231103162719,64.70,1.863,42.63,1.863,122.13,1.00,multi_row_median+subpixel+reference,22.07,34.11,15.79,1,
482C2388-1E0F-4A86-A0AA-33308F1EAD70-231102164745,36.50,1.576,27.27,1.576,94.41,1.00,multi_row_median+subpixel+reference,9.23,25.29,15.76,1,
48AF6327-3A23-4503-9845-E6A289FD7939-231030172728,62.60,2.560,63.98,2.560,132.16,0.62,multi_row_median+subpixel+reference,1.38,2.20,15.79,1,
48D3DE65-01C8-4665-9AA2-23E9864B3004-231030173944,28.40,1.045,20.64,1.045,107.10,1.00,multi_row_median+subpixel+reference,7.76,27.32,15.90,1,
49411707-F5A5-4ED2-A2C9-12106B0DCA28-231106170919,41.50,1.227,26.44,1.227,116.41,1.00,multi_row_median+subpixel+reference,15.06,36.29,15.67,1,
4D3CDF9C-95DF-4250-9DB5-F3D232A5E0A2-231103164806,77.10,3.337,17.37,3.337,29.98,0.57,multi_row_median+subpixel+reference,59.73,77.47,15.47,1,
4E159F83-FCAB-4E51-B60B-98014714297F-231102164836,37.40,0.606,8.45,0.606,77.94,1.00,multi_row_median+subpixel+reference,28.95,77.41,14.88,1,
4E4A82DF-E705-4485-A22A-E5D2C2EC9B3B-231106170050,38.20,0.760,16.42,0.760,116.89,0.96,multi_row_median+subpixel+reference,21.78,57.02,15.42,1,
4EF049BB-7C91-43E8-8214-4AB3DE7007AA-231103163317,61.60,1.744,14.77,1.744,48.18,1.00,multi_row_median+subpixel+reference,46.83,76.02,15.39,1,
5012466E-3DA6-4C64-B510-1F36953BD169-231102163929,31.90,1.451,26.69,1.451,100.04,0.96,multi_row_median+subpixel+reference,5.21,16.33,15.09,1,
50F69BAD-C8EB-4239-96F0-7DB8981C4196-231102164818,37.10,0.509,15.65,0.509,160.92,0.97,multi_row_median+subpixel+reference,21.45,57.82,15.71,1,
518325CA-C60D-4E5E-B34B-AA002D150C8B-231030172934,27.80,0.538,5.70,0.538,60.17,0.93,multi_row_median+subpixel+reference,22.10,79.50,16.19,1,
5260BE93-B4EC-44CD-B8F3-46DDE4EAFE9D-231030170227,40.00,0.520,12.17,0.520,126.09,1.00,multi_row_median+subpixel+reference,27.83,69.58,16.21,1,
52EE2FC5-8751-407B-9A24-EFA6A97C23A6-231106172041,48.40,1.004,33.70,1.004,173.19,1.00,multi_row_median+subpixel+reference,14.70,30.37,15.95,1,
5320BD2B-724F-4DF5-91F7-1D3CF5A58AF8-231103165437,51.80,0.881,15.43,0.881,96.15,1.00,multi_row_median+subpixel+reference,36.37,70.21,15.65,1,
569DD531-3529-46E7-AE47-0158A9731ACF-231106172055,47.00,1.413,30.40,1.413,116.14,1.00,multi_row_median+subpixel+reference,16.60,35.32,16.08,1,
56A004C8-44A4-46F2-A95A-42ACD03906D0-231106171044,41.00,0.892,37.28,0.892,209.49,1.00,multi_row_median+subpixel+reference,3.72,9.07,15.80,1,
56F08E1D-6C84-4076-A499-F3E953101D3E-231106170821,44.20,0.537,11.76,0.537,119.00,1.00,multi_row_median+subpixel+reference,32.44,73.39,15.86,1,
575C3ED6-E2F6-4BD1-B32E-612899D2BE32-231030173027,27.50,1.044,18.09,1.044,94.84,0.96,multi_row_median+subpixel+reference,9.41,34.22,16.01,1,
5769FA8F-7419-4BFC-B8DD-E2BF55371B09-231030173225,22.10,0.456,12.40,0.456,144.64,1.00,multi_row_median+subpixel+reference,9.70,43.89,16.00,1,
577C938E-2B83-4EE3-A118-E2EFD2CA1940-231106165023,19.30,0.312,1.43,0.312,27.09,0.94,multi_row_median+subpixel+reference,17.87,92.59,15.71,1,
58E9B45D-D50C-4ABF-9C64-9AD39DCDE752-231106170124,37.90,1.601,7.54,1.601,27.28,1.00,multi_row_median+subpixel+reference,30.36,80.11,15.59,1,
594B8AEC-5E78-447A-9AF8-37FDDF4C8F49-231030172134,54.60,2.479,16.07,2.479,37.15,0.57,multi_row_median+subpixel+reference,38.53,70.57,15.43,1,
5C8673AD-1D78-498F-A58E-FEA71EBE02EC-231106170107,38.70,1.030,23.52,1.030,122.57,1.00,multi_row_median+subpixel+reference,15.18,39.22,15.80,1,
5DD5509C-7205-4968-B159-D2C508940641-231102162822,32.50,0.407,9.41,0.407,125.20,0.96,multi_row_median+subpixel+reference,23.09,71.05,15.51,1,
5E96B7B9-81D0-4CCB-AF22-594BB8B84D89-231102163229,32.80,1.492,1.21,1.492,4.79,0.97,multi_row_median+subpixel+reference,31.59,96.31,16.03,1,
6078C209-4408-4901-8FBC-717364287522-231102163908,34.30,0.916,22.53,0.916,130.75,1.00,multi_row_median+subpixel+reference,11.77,34.31,15.95,1,
60B8A616-70B6-4ACA-93DD-7A59F666AF61-231103171207,25.20,0.349,5.96,0.349,95.20,0.96,multi_row_median+subpixel+reference,19.24,76.35,15.72,1,
6161012B-7E6F-45B7-932C-F2C989B911B1-231103171434,19.80,0.275,9.86,0.275,186.98,0.93,multi_row_median+subpixel+reference,9.94,50.20,15.48,1,
618EFD13-3EF2-4D15-BB14-FCD59E76CCA7-231102164704,38.40,0.794,4.40,0.794,32.10,1.00,multi_row_median+subpixel+reference,34.00,88.54,15.83,1,
626441D8-ABA0-45E1-9257-69E0C22F5B66-231030170943,38.20,1.078,21.22,1.078,106.99,0.98,multi_row_median+subpixel+reference,16.98,44.45,16.50,1,
63156D82-2FBE-4577-BE39-D791F9907F07-231030165803,38.70,0.455,4.87,0.455,60.90,1.00,multi_row_median+subpixel+reference,33.83,87.42,15.74,1,
63DCDE6F-0AF2-4404-BAD4-9553FC45B89E-231102154416,69.10,1.097,13.68,1.097,69.93,1.00,multi_row_median+subpixel+reference,55.42,80.20,15.50,1,
683D1648-3264-419A-A999-857714C3EC62-231103164925,57.90,0.924,40.91,0.924,218.92,1.00,multi_row_median+subpixel+reference,16.99,29.34,16.02,1,
6927654D-E2E2-49E6-A85A-15BDAB4AA645-231030171112,41.80,0.502,20.12,0.502,203.12,0.95,multi_row_median+subpixel+reference,21.68,51.87,16.12,1,
69A5718F-400B-48E0-99D8-0E19B12491CB-231102155620,91.60,1.912,54.69,1.912,149.13,1.00,multi_row_median+subpixel+reference,36.91,40.29,15.82,1,
6A0B5C6E-78FB-4B3A-8E9C-9BE877AEDA04-231030172559,56.20,0.872,18.96,0.872,117.22,1.00,multi_row_median+subpixel+reference,37.24,66.26,15.64,1,
6A6C99D2-FF52-4669-9A2D-9A970CF3F2AC-231030170504,39.80,1.601,54.77,1.601,174.83,0.97,multi_row_median+subpixel+reference,14.97,37.61,14.99,1,
6A778C69-180A-43B3-9F5D-C1A651233C7E-231102165508,36.20,0.793,22.96,0.793,151.53,1.00,multi_row_median+subpixel+reference,13.24,36.57,15.44,1,
6AD40276-8FFE-454C-AA9F-145E40CCB16B-231102164401,33.50,0.916,16.62,0.916,99.15,1.00,multi_row_median+subpixel+reference,16.88,50.39,15.14,1,
6BFCEC46-7595-4009-A134-461D23B2918A-231103164318,63.10,0.813,40.01,0.813,239.99,1.00,multi_row_median+subpixel+reference,23.09,36.59,15.52,1,
6ECAE414-A27F-487A-A351-28F5EE060981-231030173858,25.20,0.528,9.50,0.528,98.99,0.93,multi_row_median+subpixel+reference,15.70,62.30,15.86,1,
7051BCCE-A9AB-4ECD-9F98-8DD1DCDE2138-231103164904,58.80,0.746,28.59,0.746,194.10,1.00,multi_row_median+subpixel+reference,30.21,51.38,15.76,1,
707E3C6C-5CDD-42B6-B7A2-EB56F7B2DA3E-231106164748,21.80,0.279,13.77,0.279,245.00,0.89,multi_row_median+reference,8.03,36.83,15.82,1,
70D014A8-4406-4B6F-A27D-EF5C18CC593B-231103162949,55.00,1.706,47.41,1.706,145.74,1.00,multi_row_median+subpixel+reference,7.59,13.80,16.01,1,
714B2F71-F34D-44FD-BDC6-F76C169C255F-231103171350,25.50,1.053,13.02,1.053,69.17,1.00,multi_row_median+subpixel+reference,12.48,48.94,16.26,1,
715B3992-B6E3-4A17-A0A0-BEE9EF9D3D9F-231103164139,79.90,1.631,10.45,1.631,36.87,1.00,multi_row_median+subpixel+reference,69.45,86.92,15.91,1,
717B280F-EC1B-4D80-B9E5-EE41E354ABDC-231103171253,24.80,0.518,19.10,0.518,188.56,1.00,multi_row_median+subpixel+reference,5.70,22.98,15.85,1,
72BBC036-8FD4-4D7E-ADD9-64E6D0ECE258-231106164954,19.90,0.269,2.12,0.269,46.16,0.96,multi_row_median+subpixel+reference,17.78,89.35,15.71,1,
73B3EE9A-0831-4DB7-91B1-BBB6DE792D14-231106171551,45.40,2.109,19.24,2.109,51.83,1.00,multi_row_median+subpixel+reference,26.16,57.62,16.01,1,
740B4BA1-C62D-4FAB-BCA0-E4A8A469FA60-231030173746,25.20,0.336,5.27,0.336,88.19,0.97,multi_row_median+subpixel+reference,19.93,79.09,15.65,1,
7421E007-5AA3-4EAF-9B4D-D044783A82F6-231102154528,74.60,1.407,16.82,1.407,67.03,1.00,multi_row_median+subpixel+reference,57.78,77.45,15.10,1,
753E0A1A-4A1D-4820-851C-35883FF33BF6-231106170509,40.40,1.173,30.30,1.173,137.09,1.00,multi_row_median+subpixel+reference,10.10,25.00,15.27,1,
758D898A-EBDB-429A-9A15-C75A48756371-231030172910,23.80,0.403,11.66,0.403,153.06,0.97,multi_row_median+subpixel+reference,12.14,51.01,15.43,1,
7619A731-A386-49DC-8BFE-7381B0AE6316-231103162614,65.60,0.795,31.98,0.795,201.88,1.00,multi_row_median+subpixel+reference,33.62,51.25,15.48,1,
7682F115-6DEC-491A-89B2-76FF5B812EBB-231102160518,88.40,2.043,34.19,2.043,91.73,1.00,multi_row_median+subpixel+reference,54.21,61.32,15.49,1,
7745C79C-6682-4351-A680-FBAF0648ED9A-231030172334,57.00,1.138,19.80,1.138,95.39,1.00,multi_row_median+subpixel+reference,37.20,65.26,16.21,1,
77696FDD-F29A-4888-9C95-60200A9DD93B-231103171034,24.00,0.412,0.99,0.412,14.29,0.94,multi_row_median+subpixel+reference,23.01,95.88,15.80,1,
777102A3-3E8D-440B-9B1F-33B4BE4BF3A6-231102163109,33.50,0.558,19.80,0.558,182.33,1.00,multi_row_median+subpixel+reference,13.70,40.90,15.89,1,
7787FA84-9DC5-40A9-B977-6A7C96C3DFF9-231103164633,90.50,1.059,60.34,1.059,270.00,0.97,multi_row_median+reference,30.16,33.33,15.92,1,
790843D3-325B-48DF-A954-30892F431A83-231106170426,40.20,0.593,23.46,0.593,200.61,0.98,multi_row_median+subpixel+reference,16.74,41.64,15.83,1,
7934DAD5-B91E-4C24-AEC2-0A8C09326883-231102164139,34.20,1.502,18.31,1.502,68.12,0.97,multi_row_median+subpixel+reference,15.89,46.46,15.80,1,
7A0BBF09-29B2-46C9-8FDB-E8F5A089352F-231103171335,25.70,0.806,24.62,0.806,159.07,1.00,multi_row_median+subpixel+reference,1.08,4.20,15.43,1,
7A74BCAC-118C-4BE4-8310-6993E9FA5B1A-231103163508,55.20,0.904,43.88,0.904,237.03,1.00,multi_row_median+subpixel+reference,11.32,20.51,15.61,1,
7B318D5F-C979-4503-AAD4-5568FF0C4518-231103171225,25.10,0.375,8.61,0.375,124.52,0.95,multi_row_median+subpixel+reference,16.49,65.70,15.98,1,
7B48692C-771B-4B96-853A-6C5E53417200-231106165958,37.20,0.614,22.40,0.614,186.64,0.96,multi_row_median+subpixel+reference,14.80,39.78,15.52,1,
7C634F13-375A-49CF-B19D-E101F27AE33B-231030173546,20.90,0.445,20.59,0.445,229.79,1.00,multi_row_median+subpixel+reference,0.31,1.48,15.51,1,
7DE3C6BE-8BD5-4C28-BD87-E4B072E84995-231103171510,20.80,0.423,5.14,0.423,68.82,1.00,multi_row_median+subpixel+reference,15.66,75.29,15.40,1,
80808C7E-124B-47AB-8C34-33FCAEC7A863-231106164618,17.90,0.321,11.14,0.321,180.92,0.94,multi_row_median+subpixel+reference,6.76,37.77,14.96,1,
80B0CCC7-896C-4E6B-AD54-0816C11354E5-231106171152,43.90,0.545,23.88,0.545,219.08,0.97,multi_row_median+subpixel+reference,20.02,45.60,15.56,1,
8154463E-A87C-4754-AFDC-DB9E02A8CB25-231103171016,25.70,0.319,7.20,0.319,122.96,0.96,multi_row_median+subpixel+reference,18.50,71.98,14.99,1,
820F9EFD-2D1E-417E-97FB-1EC14D8C2669-231030172036,60.00,1.158,21.98,1.158,103.25,1.00,multi_row_median+subpixel+reference,38.02,63.37,15.77,1,
84068786-E459-4034-B52E-AA5C5C65EEBE-231103170835,25.20,0.405,9.85,0.405,131.03,0.95,multi_row_median+subpixel+reference,15.35,60.91,16.35,1,
872E734F-9D1C-48A4-8783-AC611BC8F146-231103164542,63.70,2.823,2.79,2.823,5.83,1.00,multi_row_median+subpixel+reference,60.91,95.62,16.23,1,
87688DB6-F5BB-4544-94B7-B1C7D833D729-231106165725,42.10,0.543,27.41,0.543,246.05,1.00,multi_row_median+subpixel+reference,14.69,34.89,15.59,1,
88A1BCFC-355B-4C62-A4F1-B8B9EDBE742D-231103164658,82.70,1.237,50.20,1.237,203.12,1.00,multi_row_median+subpixel+reference,32.50,39.30,15.71,1,
89468993-3716-4226-9A62-DB593A63355F-231030170431,40.10,1.065,6.79,1.065,36.74,1.00,multi_row_median+subpixel+reference,33.31,83.07,15.27,1,
8A2F0B25-D4A8-45E9-9D0E-F94AB6E813C1-231106171911,44.90,1.264,31.85,1.264,134.02,1.00,multi_row_median+subpixel+reference,13.05,29.06,16.01,1,
8AE66BDC-B744-4F15-8C15-92F4B6DCF43C-231102164238,33.80,0.442,20.55,0.442,230.17,0.97,multi_row_median+subpixel+reference,13.25,39.20,15.47,1,
8BEEB728-E48D-4976-8553-CD599DBCA49D-231103164204,79.40,2.233,3.54,2.233,9.31,1.00,multi_row_median+subpixel+reference,75.86,95.54,15.85,1,
8DABFA66-5457-453E-947E-82673191C95F-231106170839,43.60,0.689,14.58,0.689,114.98,1.00,multi_row_median+subpixel+reference,29.02,66.56,15.94,1,
